2025-07-30 16:39:58 [main] INFO  org.example.Main - Starting the Employee Management Application...
2025-07-30 16:39:59 [main] INFO  org.example.Main - Starting Main using Java 17.0.12 with PID 25864 (C:\Springboot\build\classes\java\main started by atrajara in C:\Springboot)
2025-07-30 16:39:59 [main] DEBUG org.example.Main - Running with Spring Boot v3.2.6, Spring v6.1.8
2025-07-30 16:39:59 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2025-07-30 16:40:01 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-30 16:40:03 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2361 ms. Found 1 JPA repository interface.
2025-07-30 16:40:11 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2025-07-30 16:40:11 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2025-07-30 16:40:11 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-07-30 16:40:11 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-07-30 16:40:11 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-07-30 16:40:11 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 11769 ms
2025-07-30 16:40:12 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-30 16:40:13 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
2025-07-30 16:40:13 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-07-30 16:40:14 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-30 16:40:14 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-30 16:40:15 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a4b288a
2025-07-30 16:40:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-30 16:40:16 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-30 16:40:19 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-30 16:40:19 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-30 16:40:19 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-30 16:40:20 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-30 16:40:21 [main] WARN  org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 7b2ff559-87ef-4704-959f-89dce4c53fb9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-07-30 16:40:21 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25fc2b8f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@363d29dd, org.springframework.security.web.context.SecurityContextHolderFilter@387ef6a7, org.springframework.security.web.header.HeaderWriterFilter@643fed50, org.springframework.web.filter.CorsFilter@19b4dd60, org.springframework.security.web.csrf.CsrfFilter@77e261e3, org.springframework.security.web.authentication.logout.LogoutFilter@e353e1d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30a79476, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4fe8e318, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@40f77135, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2b370ca9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d086485, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74130456, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4138af7, org.springframework.security.web.access.ExceptionTranslationFilter@133d0471, org.springframework.security.web.access.intercept.AuthorizationFilter@22e650e]
2025-07-30 16:40:21 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-07-30 16:40:21 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path ''
2025-07-30 16:40:21 [main] INFO  org.example.Main - Started Main in 22.664 seconds (process running for 24.548)
2025-07-30 16:40:21 [main] INFO  org.example.Main - Application started successfully.
2025-07-30 16:45:09 [main] INFO  org.example.controller.EmployeeController - Received request to create employee: John
2025-07-30 16:45:09 [main] INFO  org.example.controller.EmployeeController - Received request to fetch all employees
2025-07-30 16:45:09 [main] ERROR org.example.controller.EmployeeController - Employee list is null
2025-07-30 16:45:09 [main] ERROR org.example.controller.EmployeeController - Error while fetching employees
org.springframework.web.server.ResponseStatusException: 500 INTERNAL_SERVER_ERROR "Database connection failed"
	at org.example.controller.EmployeeController.getAllEmployees(EmployeeController.java:34) ~[main/:?]
2025-08-01 18:58:18 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-08-01 18:58:18 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path ''
2025-08-01 18:58:18 [main] INFO  org.example.Main - Started Main in 13.293 seconds (process running for 15.485)
2025-08-01 18:58:18 [main] INFO  org.example.Main - Application started successfully.
2025-08-01 18:58:32 [http-nio-8088-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-01 18:58:32 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-01 18:58:32 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-08-01 18:58:33 [http-nio-8088-exec-1] WARN  org.apache.catalina.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [140] milliseconds.
2025-08-01 19:01:47 [main] INFO  org.example.Main - Starting the Employee Management Application...
2025-08-01 19:01:48 [main] INFO  org.example.Main - Starting Main using Java 17.0.12 with PID 23264 (C:\Springboot\build\classes\java\main started by atrajara in C:\Springboot)
2025-08-01 19:01:48 [main] DEBUG org.example.Main - Running with Spring Boot v3.2.6, Spring v6.1.8
2025-08-01 19:01:48 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2025-08-01 19:01:49 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-01 19:01:50 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 73 ms. Found 1 JPA repository interface.
2025-08-01 19:01:52 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2025-08-01 19:01:52 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2025-08-01 19:01:52 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-08-01 19:01:52 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-08-01 19:01:52 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-01 19:01:52 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3605 ms
2025-08-01 19:01:52 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-01 19:01:53 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
2025-08-01 19:01:53 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-01 19:01:53 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-01 19:01:54 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-01 19:01:54 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@68f776ee
2025-08-01 19:01:54 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-01 19:01:54 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-01 19:01:57 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-01 19:01:57 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-01 19:01:57 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-01 19:01:58 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-01 19:01:59 [main] WARN  org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 346506ae-fa6c-448c-a4a1-898f03219397

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-01 19:01:59 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7af2ee23, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d10e2b6, org.springframework.security.web.context.SecurityContextHolderFilter@46baac0d, org.springframework.security.web.header.HeaderWriterFilter@2ca464bb, org.springframework.web.filter.CorsFilter@267309f7, org.springframework.security.web.csrf.CsrfFilter@2eb0932c, org.springframework.security.web.authentication.logout.LogoutFilter@2330c995, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5263f554, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@258291de, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@46878216, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@e353e1d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3358805a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77e261e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b69ff13, org.springframework.security.web.access.ExceptionTranslationFilter@6e5df971, org.springframework.security.web.access.intercept.AuthorizationFilter@237b54bc]
2025-08-01 19:01:59 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-08-01 19:01:59 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path ''
2025-08-01 19:01:59 [main] INFO  org.example.Main - Started Main in 12.216 seconds (process running for 13.867)
2025-08-01 19:01:59 [main] INFO  org.example.Main - Application started successfully.
2025-08-01 19:02:08 [http-nio-8088-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-01 19:02:08 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-01 19:02:08 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-08-01 19:02:08 [http-nio-8088-exec-1] WARN  org.apache.catalina.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [201] milliseconds.
2025-08-01 19:02:50 [main] INFO  org.example.Main - Starting the Employee Management Application...
2025-08-01 19:02:51 [main] INFO  org.example.Main - Starting Main using Java 17.0.12 with PID 26252 (C:\Springboot\build\classes\java\main started by atrajara in C:\Springboot)
2025-08-01 19:02:51 [main] DEBUG org.example.Main - Running with Spring Boot v3.2.6, Spring v6.1.8
2025-08-01 19:02:51 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2025-08-01 19:02:52 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-01 19:02:52 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 107 ms. Found 1 JPA repository interface.
2025-08-01 19:02:55 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2025-08-01 19:02:55 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2025-08-01 19:02:55 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-08-01 19:02:55 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-08-01 19:02:55 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-01 19:02:55 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4250 ms
2025-08-01 19:02:56 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-01 19:02:56 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
2025-08-01 19:02:56 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-01 19:02:57 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-01 19:02:57 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-01 19:02:58 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@75dc1c1c
2025-08-01 19:02:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-01 19:02:58 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-01 19:03:01 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-01 19:03:01 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-01 19:03:02 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-01 19:03:02 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-01 19:03:03 [main] WARN  org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: efb87411-a9f0-4c4f-8900-aa0161094e63

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-01 19:03:03 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7136ad9a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4fb42efa, org.springframework.security.web.context.SecurityContextHolderFilter@93c66ef, org.springframework.security.web.header.HeaderWriterFilter@3358805a, org.springframework.web.filter.CorsFilter@35599228, org.springframework.security.web.csrf.CsrfFilter@3328db4f, org.springframework.security.web.authentication.logout.LogoutFilter@20dc763b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@796a7c9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@59172d2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@51ac72f7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@267309f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a18e68a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@258291de, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15324f25, org.springframework.security.web.access.ExceptionTranslationFilter@46baac0d, org.springframework.security.web.access.intercept.AuthorizationFilter@3dfaa1e4]
2025-08-01 19:03:03 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-08-01 19:03:04 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path ''
2025-08-01 19:03:04 [main] INFO  org.example.Main - Started Main in 13.698 seconds (process running for 15.366)
2025-08-01 19:03:04 [main] INFO  org.example.Main - Application started successfully.
2025-08-01 19:07:31 [http-nio-8088-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-01 19:07:31 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-01 19:07:31 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-08-01 19:07:31 [http-nio-8088-exec-1] WARN  org.apache.catalina.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [136] milliseconds.
2025-08-01 19:09:17 [main] INFO  org.example.Main - Starting the Employee Management Application...
2025-08-01 19:09:18 [main] INFO  org.example.Main - Starting Main using Java 17.0.12 with PID 8708 (C:\Springboot\build\classes\java\main started by atrajara in C:\Springboot)
2025-08-01 19:09:18 [main] DEBUG org.example.Main - Running with Spring Boot v3.2.6, Spring v6.1.8
2025-08-01 19:09:18 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2025-08-01 19:09:19 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-01 19:09:19 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 82 ms. Found 1 JPA repository interface.
2025-08-01 19:09:21 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2025-08-01 19:09:21 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2025-08-01 19:09:21 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-08-01 19:09:21 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-08-01 19:09:21 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-01 19:09:21 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3658 ms
2025-08-01 19:09:22 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-01 19:09:22 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
2025-08-01 19:09:22 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-01 19:09:23 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-01 19:09:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-01 19:09:24 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@68f776ee
2025-08-01 19:09:24 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-01 19:09:24 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-01 19:09:27 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-01 19:09:27 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-01 19:09:28 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-01 19:09:28 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-01 19:09:29 [main] WARN  org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3657ebea-46ae-4e2f-9098-783902f54db6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-01 19:09:30 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7af2ee23, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d10e2b6, org.springframework.security.web.context.SecurityContextHolderFilter@46baac0d, org.springframework.security.web.header.HeaderWriterFilter@2ca464bb, org.springframework.web.filter.CorsFilter@267309f7, org.springframework.security.web.csrf.CsrfFilter@2eb0932c, org.springframework.security.web.authentication.logout.LogoutFilter@2330c995, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5263f554, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@258291de, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@46878216, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@e353e1d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3358805a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77e261e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b69ff13, org.springframework.security.web.access.ExceptionTranslationFilter@6e5df971, org.springframework.security.web.access.intercept.AuthorizationFilter@237b54bc]
2025-08-01 19:09:30 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-08-01 19:09:30 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path ''
2025-08-01 19:09:30 [main] INFO  org.example.Main - Started Main in 13.232 seconds (process running for 15.199)
2025-08-01 19:09:30 [main] INFO  org.example.Main - Application started successfully.
2025-08-01 19:09:37 [http-nio-8088-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-01 19:09:37 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-01 19:09:37 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-08-01 19:09:37 [http-nio-8088-exec-1] WARN  org.apache.catalina.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [158] milliseconds.
2025-08-01 19:10:44 [main] INFO  org.example.Main - Starting the Employee Management Application...
2025-08-01 19:10:45 [main] INFO  org.example.Main - Starting Main using Java 17.0.12 with PID 2956 (C:\Springboot\build\classes\java\main started by atrajara in C:\Springboot)
2025-08-01 19:10:45 [main] DEBUG org.example.Main - Running with Spring Boot v3.2.6, Spring v6.1.8
2025-08-01 19:10:45 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2025-08-01 19:10:46 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-01 19:10:46 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 58 ms. Found 1 JPA repository interface.
2025-08-01 19:10:48 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2025-08-01 19:10:48 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2025-08-01 19:10:48 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-08-01 19:10:48 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-08-01 19:10:48 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-01 19:10:48 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3516 ms
2025-08-01 19:10:49 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-01 19:10:49 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
2025-08-01 19:10:49 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-01 19:10:50 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-01 19:10:50 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-01 19:10:50 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5a6195b8
2025-08-01 19:10:50 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-01 19:10:50 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-01 19:10:53 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-01 19:10:53 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-01 19:10:54 [main] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
